Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,Points,MU_goals
14-15,8/16/2014,Man United,Swansea,1,2,A,0,1,14,5,5,4,14,20,4,0,2,4,0,0,0,1
14-15,8/24/2014,Sunderland,Man United,1,1,D,1,1,11,10,3,3,10,15,4,4,0,2,0,0,1,1
14-15,8/30/2014,Burnley,Man United,0,0,D,0,0,9,7,3,2,10,14,3,6,2,2,0,0,1,0
14-15,9/14/2014,Man United,QPR,4,0,H,3,0,19,9,9,2,11,8,3,1,1,0,0,0,3,4
14-15,9/21/2014,Leicester,Man United,5,3,H,1,2,15,16,5,5,11,9,2,4,1,1,0,1,0,3
14-15,9/27/2014,Man United,West Ham,2,1,H,2,1,8,13,3,4,10,12,7,10,1,3,1,0,3,2
14-15,10/5/2014,Man United,Everton,2,1,H,1,0,15,10,4,6,18,11,11,6,4,3,0,0,3,2
14-15,10/20/2014,West Brom,Man United,2,2,D,1,0,8,22,2,7,6,8,0,11,1,2,0,0,1,2
14-15,10/26/2014,Man United,Chelsea,1,1,D,0,0,19,9,7,4,13,14,4,7,3,5,0,1,1,1
14-15,11/2/2014,Man City,Man United,1,0,H,0,0,16,9,6,2,15,9,7,4,3,1,0,1,0,0
14-15,11/8/2014,Man United,Crystal Palace,1,0,H,0,0,23,6,5,1,8,12,11,4,1,3,0,0,3,1
14-15,11/22/2014,Arsenal,Man United,1,2,A,0,0,23,12,9,2,12,8,11,5,2,1,0,0,3,2
14-15,11/29/2014,Man United,Hull,3,0,H,2,0,12,4,6,2,12,12,7,0,2,2,0,0,3,3
14-15,12/2/2014,Man United,Stoke,2,1,H,1,1,10,5,3,4,8,13,2,2,2,4,0,0,3,2
14-15,12/8/2014,Southampton,Man United,1,2,A,1,1,15,3,4,2,12,9,5,1,2,1,0,0,3,2
14-15,12/14/2014,Man United,Liverpool,3,0,H,2,0,11,19,6,9,13,14,2,7,4,3,0,0,3,3
14-15,12/20/2014,Aston Villa,Man United,1,1,D,1,0,10,16,4,9,9,10,3,9,1,1,1,0,1,1
14-15,12/26/2014,Man United,Newcastle,3,1,H,2,0,9,8,4,4,16,9,4,5,1,2,0,0,3,3
14-15,12/28/2014,Tottenham,Man United,0,0,D,0,0,9,9,4,5,11,19,3,6,2,4,0,0,1,0
14-15,1/1/2015,Stoke,Man United,1,1,D,1,1,11,6,2,2,8,12,11,7,0,0,0,0,1,1
14-15,1/11/2015,Man United,Southampton,0,1,A,0,0,10,9,0,1,9,10,3,5,2,3,0,0,0,0
14-15,1/17/2015,QPR,Man United,0,2,A,0,0,18,12,4,7,12,10,3,3,3,2,0,0,3,2
14-15,1/31/2015,Man United,Leicester,3,1,H,3,0,12,4,5,1,8,12,4,3,0,1,0,0,3,3
14-15,2/8/2015,West Ham,Man United,1,1,D,0,0,13,18,6,6,7,13,9,9,2,2,0,1,1,1
14-15,2/11/2015,Man United,Burnley,3,1,H,2,1,11,13,7,3,15,8,5,8,4,3,0,0,3,3
14-15,2/21/2015,Swansea,Man United,2,1,H,1,1,11,18,6,3,6,15,4,10,2,4,0,0,0,1
14-15,2/28/2015,Man United,Sunderland,2,0,H,0,0,30,5,10,3,6,11,13,1,1,1,0,1,3,2
14-15,3/4/2015,Newcastle,Man United,0,1,A,0,0,9,11,2,5,6,14,4,1,1,2,0,0,3,1
14-15,3/15/2015,Man United,Tottenham,3,0,H,3,0,11,5,3,1,12,10,4,2,1,1,0,0,3,3
14-15,3/22/2015,Liverpool,Man United,1,2,A,0,1,7,6,1,4,14,17,2,3,2,2,1,0,3,2
14-15,4/4/2015,Man United,Aston Villa,3,1,H,1,0,19,4,7,2,15,12,10,2,0,1,0,0,3,3
14-15,4/12/2015,Man United,Man City,4,2,H,2,1,11,10,7,3,9,16,1,5,0,3,0,0,3,4
14-15,4/18/2015,Chelsea,Man United,1,0,H,1,0,7,15,2,2,13,11,3,7,7,1,0,0,0,0
14-15,4/26/2015,Everton,Man United,3,0,H,2,0,9,17,7,4,6,10,7,7,0,2,0,0,0,0
14-15,5/2/2015,Man United,West Brom,0,1,A,0,0,26,6,9,3,10,11,9,3,1,0,0,0,0,0
14-15,5/9/2015,Crystal Palace,Man United,1,2,A,0,1,13,13,4,4,13,12,7,6,0,1,0,0,3,2
14-15,5/17/2015,Man United,Arsenal,1,1,D,1,0,12,5,4,3,16,8,5,5,1,0,0,0,1,1
14-15,5/24/2015,Hull,Man United,0,0,D,0,0,16,7,6,1,12,15,8,1,2,2,0,1,1,0
15-16,8/8/2015,Man United,Tottenham,1,0,H,1,0,9,9,1,4,12,12,1,2,2,3,0,0,3,1
15-16,8/14/2015,Aston Villa,Man United,0,1,A,0,1,5,9,1,2,14,10,3,5,2,2,0,0,3,1
15-16,8/22/2015,Man United,Newcastle,0,0,D,0,0,20,7,8,0,15,11,11,5,2,2,0,0,1,0
15-16,8/30/2015,Swansea,Man United,2,1,H,0,0,9,11,4,4,6,15,0,1,2,2,0,0,0,1
15-16,9/12/2015,Man United,Liverpool,3,1,H,0,0,9,8,3,4,6,11,4,4,1,2,0,0,3,3
15-16,9/20/2015,Southampton,Man United,2,3,A,1,1,15,10,8,3,6,13,5,5,2,0,0,0,3,3
15-16,9/26/2015,Man United,Sunderland,3,0,H,1,0,12,9,7,4,12,17,5,2,0,3,0,0,3,3
15-16,10/4/2015,Arsenal,Man United,3,0,H,3,0,12,9,5,5,8,17,3,6,1,3,0,0,0,0
15-16,10/17/2015,Everton,Man United,0,3,A,0,2,12,10,3,7,12,14,5,3,2,2,0,0,3,3
15-16,10/25/2015,Man United,Man City,0,0,D,0,0,6,6,1,1,17,13,6,4,2,2,0,0,1,0
15-16,10/31/2015,Crystal Palace,Man United,0,0,D,0,0,10,5,5,1,12,15,7,3,3,3,0,0,1,0
15-16,11/7/2015,Man United,West Brom,2,0,H,0,0,13,4,3,0,11,10,5,1,1,3,0,1,3,2
15-16,11/21/2015,Watford,Man United,1,2,A,0,1,10,13,5,6,6,12,4,10,1,2,0,0,3,2
15-16,11/28/2015,Leicester,Man United,1,1,D,1,1,7,10,3,2,5,7,1,8,0,1,0,0,1,1
15-16,12/5/2015,Man United,West Ham,0,0,D,0,0,21,9,1,2,9,13,6,2,1,0,0,0,1,0
15-16,12/12/2015,Bournemouth,Man United,2,1,H,1,1,11,11,5,5,12,12,5,7,2,1,0,0,0,1
15-16,12/19/2015,Man United,Norwich,1,2,A,0,1,11,6,2,4,4,10,11,0,0,2,0,0,0,1
15-16,12/26/2015,Stoke,Man United,2,0,H,2,0,13,11,3,6,13,16,1,12,1,2,0,0,0,0
15-16,12/28/2015,Man United,Chelsea,0,0,D,0,0,12,8,2,3,16,6,5,3,4,2,0,0,1,0
15-16,1/2/2016,Man United,Swansea,2,1,H,0,0,19,9,6,4,14,10,4,2,2,1,0,0,3,2
15-16,1/12/2016,Newcastle,Man United,3,3,D,1,2,14,12,6,4,10,12,5,3,1,3,0,0,1,3
15-16,1/17/2016,Liverpool,Man United,0,1,A,0,0,19,7,4,1,6,18,5,4,0,2,0,0,3,1
15-16,1/23/2016,Man United,Southampton,0,1,A,0,0,8,7,1,2,11,8,4,4,0,0,0,0,0,0
15-16,2/2/2016,Man United,Stoke,3,0,H,2,0,15,10,5,0,13,13,2,5,2,1,0,0,3,3
15-16,2/7/2016,Chelsea,Man United,1,1,D,0,0,16,17,5,7,6,9,10,11,0,3,0,0,1,1
15-16,2/13/2016,Sunderland,Man United,2,1,H,1,1,21,12,5,6,7,15,6,8,2,3,0,0,0,1
15-16,2/28/2016,Man United,Arsenal,3,2,H,2,1,7,13,5,5,21,15,2,3,4,3,0,0,3,3
15-16,3/2/2016,Man United,Watford,1,0,H,0,0,14,13,3,3,7,17,9,7,1,2,0,0,3,1
15-16,3/6/2016,West Brom,Man United,1,0,H,0,0,9,7,2,1,8,7,4,5,1,0,0,1,0,0
15-16,3/20/2016,Man City,Man United,0,1,A,0,1,26,5,2,3,9,12,11,5,1,1,0,0,3,1
15-16,4/3/2016,Man United,Everton,1,0,H,0,0,10,7,2,1,15,6,5,5,2,0,0,0,3,1
15-16,4/10/2016,Tottenham,Man United,3,0,H,0,0,16,5,8,1,10,10,2,7,3,3,0,0,0,0
15-16,4/16/2016,Man United,Aston Villa,1,0,H,1,0,13,7,4,1,9,10,14,3,0,1,0,0,3,1
15-16,4/20/2016,Man United,Crystal Palace,2,0,H,1,0,16,5,10,0,13,7,10,2,1,2,0,0,3,2
15-16,5/1/2016,Man United,Leicester,1,1,D,1,1,21,14,6,3,16,10,6,5,3,0,0,1,1,1
15-16,5/7/2016,Norwich,Man United,0,1,A,0,0,8,15,2,2,11,10,1,6,1,0,0,0,3,1
15-16,5/10/2016,West Ham,Man United,3,2,H,1,0,20,3,6,2,6,18,6,2,1,3,0,0,0,2
15-16,5/17/2016,Man United,Bournemouth,3,1,H,1,0,12,7,5,0,9,8,7,1,1,0,0,0,3,3
16-17,8/14/2016,Bournemouth,Man United,1,3,A,0,1,9,11,3,7,7,10,4,2,0,1,0,0,3,3
16-17,8/19/2016,Man United,Southampton,2,0,H,1,0,12,13,5,1,11,8,4,0,0,0,0,0,3,2
16-17,8/27/2016,Hull,Man United,0,1,A,0,0,8,29,2,9,9,6,1,6,2,3,0,0,3,1
16-17,9/10/2016,Man United,Man City,1,2,A,1,2,14,18,3,6,15,10,4,4,4,2,0,0,0,1
16-17,9/18/2016,Watford,Man United,3,1,H,1,0,10,15,5,2,14,19,5,7,3,4,0,0,0,1
16-17,9/24/2016,Man United,Leicester,4,1,H,4,0,16,10,7,3,9,12,8,6,0,2,0,0,3,4
16-17,10/2/2016,Man United,Stoke,1,1,D,0,0,24,7,9,6,14,9,13,2,3,0,0,0,1,1
16-17,10/17/2016,Liverpool,Man United,0,0,D,0,0,9,7,3,1,14,20,3,1,0,4,0,0,1,0
16-17,10/23/2016,Chelsea,Man United,4,0,H,2,0,14,16,6,5,7,17,5,7,3,2,0,0,0,0
16-17,10/29/2016,Man United,Burnley,0,0,D,0,0,37,7,11,1,12,9,19,1,1,3,1,0,1,0
16-17,11/6/2016,Swansea,Man United,1,3,A,0,3,6,9,1,3,9,16,2,0,0,2,0,0,3,3
16-17,11/19/2016,Man United,Arsenal,1,1,D,0,0,12,5,5,1,14,11,10,4,3,3,0,0,1,1
16-17,11/27/2016,Man United,West Ham,1,1,D,1,1,17,6,8,2,16,16,8,4,3,1,0,0,1,1
16-17,12/4/2016,Everton,Man United,1,1,D,0,1,13,10,6,2,13,11,6,3,2,3,0,0,1,1
16-17,12/11/2016,Man United,Tottenham,1,0,H,1,0,15,12,5,4,19,17,3,8,3,3,0,0,3,1
16-17,12/14/2016,Crystal Palace,Man United,1,2,A,0,1,6,16,3,6,16,10,1,8,2,2,0,0,3,2
16-17,12/17/2016,West Brom,Man United,0,2,A,0,1,10,10,1,5,9,13,2,3,3,3,0,0,3,2
16-17,12/26/2016,Man United,Sunderland,3,1,H,1,0,26,7,9,4,6,9,5,5,1,1,0,0,3,3
16-17,12/31/2016,Man United,Middlesbrough,2,1,H,0,0,32,9,12,2,9,14,12,2,1,1,0,0,3,2
16-17,1/2/2017,West Ham,Man United,0,2,A,0,0,8,13,2,6,9,13,2,1,1,2,1,0,3,2
16-17,1/15/2017,Man United,Liverpool,1,1,D,0,1,9,13,3,4,17,13,5,7,1,3,0,0,1,1
16-17,1/21/2017,Stoke,Man United,1,1,D,1,0,6,25,1,8,12,13,1,7,4,0,0,0,1,1
16-17,2/1/2017,Man United,Hull,0,0,D,0,0,15,6,6,2,20,16,7,1,1,4,0,0,1,0
16-17,2/5/2017,Leicester,Man United,0,3,A,0,2,11,15,1,9,12,13,10,3,2,4,0,0,3,3
16-17,2/11/2017,Man United,Watford,2,0,H,1,0,22,9,11,3,10,12,5,1,1,0,0,0,3,2
16-17,3/4/2017,Man United,Bournemouth,1,1,D,1,1,20,3,7,1,9,11,15,2,3,2,0,1,1,1
16-17,3/19/2017,Middlesbrough,Man United,1,3,A,0,1,10,14,3,6,9,8,8,3,1,1,0,0,3,3
16-17,4/1/2017,Man United,West Brom,0,0,D,0,0,18,3,3,1,15,13,6,1,3,3,0,0,1,0
16-17,4/4/2017,Man United,Everton,1,1,D,0,1,18,11,3,4,10,18,6,5,1,4,0,1,1,1
16-17,4/9/2017,Sunderland,Man United,0,3,A,0,1,9,18,4,9,14,20,4,5,1,5,1,0,3,3
16-17,4/16/2017,Man United,Chelsea,2,0,H,1,0,9,5,3,0,16,20,1,3,3,3,0,0,3,2
16-17,4/23/2017,Burnley,Man United,0,2,A,0,2,8,12,0,6,17,16,3,3,2,1,0,0,3,2
16-17,4/27/2017,Man City,Man United,0,0,D,0,0,19,3,6,1,10,8,7,4,1,0,0,1,1,0
16-17,4/30/2017,Man United,Swansea,1,1,D,1,0,12,12,6,4,11,13,5,2,2,2,0,0,1,1
16-17,5/7/2017,Arsenal,Man United,2,0,H,0,0,9,10,4,4,14,10,5,9,1,0,0,0,0,0
16-17,5/14/2017,Tottenham,Man United,2,1,H,1,0,14,8,7,2,14,15,8,3,1,2,0,0,0,1
16-17,5/17/2017,Southampton,Man United,0,0,D,0,0,17,11,6,1,7,10,7,3,2,1,0,0,1,0
16-17,5/21/2017,Man United,Crystal Palace,2,0,H,2,0,9,6,2,1,16,10,3,6,2,0,0,0,3,2
17-18,8/13/2017,Man United,West Ham,4,0,H,1,0,22,9,6,1,19,7,11,1,2,2,0,0,3,4
17-18,8/19/2017,Swansea,Man United,0,4,A,0,1,6,17,1,8,12,11,3,5,1,1,0,0,3,4
17-18,8/26/2017,Man United,Leicester,2,0,H,0,0,22,11,7,4,8,7,9,3,1,2,0,0,3,2
17-18,9/9/2017,Stoke,Man United,2,2,D,1,1,10,18,5,8,10,10,5,11,0,0,0,0,1,2
17-18,9/17/2017,Man United,Everton,4,0,H,1,0,16,7,7,3,15,14,4,1,1,1,0,0,3,4
17-18,9/23/2017,Southampton,Man United,0,1,A,0,1,14,9,4,4,12,9,8,4,1,4,0,0,3,1
17-18,9/30/2017,Man United,Crystal Palace,4,0,H,2,0,18,6,7,1,6,9,6,5,0,0,0,0,3,4
17-18,10/14/2017,Liverpool,Man United,0,0,D,0,0,19,6,5,1,7,13,7,3,0,2,0,0,1,0
17-18,10/21/2017,Huddersfield,Man United,2,1,H,2,0,5,9,3,3,10,12,4,7,4,2,0,0,0,1
17-18,10/28/2017,Man United,Tottenham,1,0,H,0,0,11,13,3,4,12,14,6,3,1,0,0,0,3,1
17-18,11/5/2017,Chelsea,Man United,1,0,H,0,0,18,10,8,2,16,20,4,7,1,3,0,0,0,0
17-18,11/18/2017,Man United,Newcastle,4,1,H,2,1,16,12,7,5,10,9,11,4,1,1,0,0,3,4
17-18,11/25/2017,Man United,Brighton,1,0,H,0,0,15,8,4,2,9,9,5,0,0,2,0,0,3,1
17-18,11/28/2017,Watford,Man United,2,4,A,0,3,12,15,3,7,12,10,5,5,2,1,0,0,3,4
17-18,12/2/2017,Arsenal,Man United,1,3,A,0,2,33,8,15,4,11,10,12,1,3,2,0,1,3,3
17-18,12/10/2017,Man United,Man City,1,2,A,1,1,8,14,5,7,16,10,2,8,4,2,0,0,0,1
17-18,12/13/2017,Man United,Bournemouth,1,0,H,1,0,9,14,2,7,14,12,4,9,1,2,0,0,3,1
17-18,12/17/2017,West Brom,Man United,1,2,A,0,2,12,8,5,3,14,7,6,3,1,3,0,0,3,2
17-18,12/23/2017,Leicester,Man United,2,2,D,1,1,11,19,3,6,19,8,4,6,2,2,1,0,1,2
17-18,12/26/2017,Man United,Burnley,2,2,D,0,2,23,3,6,2,10,14,12,2,3,7,0,0,1,2
17-18,12/30/2017,Man United,Southampton,0,0,D,0,0,15,8,3,3,12,13,10,7,2,4,0,0,1,0
17-18,1/1/2018,Everton,Man United,0,2,A,0,0,12,21,0,6,11,10,6,6,2,0,0,0,3,2
17-18,1/15/2018,Man United,Stoke,3,0,H,2,0,20,11,9,5,14,10,6,1,2,1,0,0,3,3
17-18,1/20/2018,Burnley,Man United,0,1,A,0,0,13,12,2,2,7,12,5,4,3,3,0,0,3,1
17-18,1/31/2018,Tottenham,Man United,2,0,H,2,0,22,6,6,3,10,13,6,3,2,2,0,0,0,0
17-18,2/3/2018,Man United,Huddersfield,2,0,H,0,0,16,4,7,0,5,19,5,2,2,4,0,0,3,2
17-18,2/11/2018,Newcastle,Man United,1,0,H,0,0,10,13,3,6,12,15,0,10,0,2,0,0,0,0
17-18,2/25/2018,Man United,Chelsea,2,1,H,1,1,10,14,5,7,13,12,3,4,2,2,0,0,3,2
17-18,3/5/2018,Crystal Palace,Man United,2,3,A,1,0,10,17,4,8,10,8,3,7,1,3,0,0,3,3
17-18,3/10/2018,Man United,Liverpool,2,1,H,2,0,5,14,2,2,10,16,1,13,2,1,0,0,3,2
17-18,3/31/2018,Man United,Swansea,2,0,H,2,0,11,3,5,2,5,13,3,3,0,0,0,0,3,2
17-18,4/7/2018,Man City,Man United,2,3,A,2,0,20,5,6,4,17,9,8,4,6,3,0,0,3,3
17-18,4/15/2018,Man United,West Brom,0,1,A,0,0,14,10,4,4,8,13,4,4,1,1,0,0,0,0
17-18,4/18/2018,Bournemouth,Man United,0,2,A,0,1,13,13,2,4,9,8,8,5,3,1,0,0,3,2
17-18,4/29/2018,Man United,Arsenal,2,1,H,1,0,17,8,3,3,12,7,9,0,0,1,0,0,3,2
17-18,5/4/2018,Brighton,Man United,1,0,H,0,0,11,16,4,3,5,3,5,6,2,0,0,0,0,0
17-18,5/10/2018,West Ham,Man United,0,0,D,0,0,9,16,2,6,12,12,1,6,1,1,0,0,1,0
17-18,5/13/2018,Man United,Watford,1,0,H,1,0,7,7,1,3,6,11,6,5,4,0,0,0,3,1
18-19,8/10/2018,Man United,Leicester,2,1,H,1,0,8,13,6,4,11,8,2,5,2,1,0,0,3,2
18-19,8/19/2018,Brighton,Man United,3,2,H,3,1,6,9,3,3,16,13,3,5,1,1,0,0,0,2
18-19,8/27/2018,Man United,Tottenham,0,3,A,0,0,23,9,5,5,11,16,5,2,2,4,0,0,0,0
18-19,9/2/2018,Burnley,Man United,0,2,A,0,2,9,21,2,9,7,13,2,5,2,3,0,1,3,2
18-19,9/15/2018,Watford,Man United,1,2,A,0,2,14,9,5,6,9,11,6,8,2,1,0,1,3,2
18-19,9/22/2018,Man United,Wolves,1,1,D,1,0,15,11,6,8,5,17,5,4,1,1,0,0,1,1
18-19,9/29/2018,West Ham,Man United,3,1,H,2,0,8,9,3,4,12,12,4,9,0,1,0,0,0,1
18-19,10/6/2018,Man United,Newcastle,3,2,H,0,2,18,13,10,8,16,8,10,6,2,2,0,0,3,3
18-19,10/20/2018,Chelsea,Man United,2,2,D,1,0,21,7,6,4,9,17,5,3,2,5,0,0,1,2
18-19,10/28/2018,Man United,Everton,2,1,H,1,0,14,14,10,6,15,12,8,4,2,1,0,0,3,2
18-19,11/3/2018,Bournemouth,Man United,1,2,A,1,1,18,18,7,8,12,12,9,5,4,3,0,0,3,2
18-19,11/11/2018,Man City,Man United,3,1,H,1,0,17,6,5,1,12,12,5,1,1,1,0,0,0,1
18-19,11/24/2018,Man United,Crystal Palace,0,0,D,0,0,12,13,5,2,13,12,10,3,1,2,0,0,1,0
18-19,12/1/2018,Southampton,Man United,2,2,D,2,2,16,11,6,5,12,13,3,5,4,4,0,0,1,2
18-19,12/5/2018,Man United,Arsenal,2,2,D,1,1,10,9,7,4,13,10,4,4,3,3,0,0,1,2
18-19,12/8/2018,Man United,Fulham,4,1,H,3,0,20,10,11,4,11,15,10,3,1,1,0,1,3,4
19-20,8/11/2019,Man United,Chelsea,4,0,H,1,0,11,18,5,7,15,13,3,5,3,4,0,0,3,4
19-20,8/19/2019,Wolves,Man United,1,1,D,0,1,6,9,2,2,17,8,4,6,2,2,0,0,1,1
19-20,8/24/2019,Man United,Crystal Palace,1,2,A,0,1,22,5,3,3,8,18,8,1,2,4,0,0,0,1
19-20,8/31/2019,Southampton,Man United,1,1,D,0,1,10,21,2,8,17,7,2,3,1,2,1,0,1,1
19-20,9/14/2019,Man United,Leicester,1,0,H,1,0,10,9,5,3,14,14,3,9,1,2,0,0,3,1
19-20,9/22/2019,West Ham,Man United,2,0,H,1,0,8,9,6,3,8,9,3,7,2,2,0,0,0,0
19-20,9/30/2019,Man United,Arsenal,1,1,D,1,0,16,10,4,5,18,13,8,7,4,2,0,0,1,1
19-20,10/6/2019,Newcastle,Man United,1,0,H,0,0,12,12,2,3,12,10,4,6,3,3,0,0,0,0
19-20,10/20/2019,Man United,Liverpool,1,1,D,1,0,7,10,2,4,6,14,3,1,0,1,0,0,1,1
19-20,10/27/2019,Norwich,Man United,1,3,A,0,2,10,21,3,11,13,10,1,10,2,2,0,0,3,3
19-20,11/2/2019,Bournemouth,Man United,1,0,H,1,0,12,15,6,4,14,12,4,10,4,3,0,0,0,0
19-20,11/10/2019,Man United,Brighton,3,1,H,2,0,21,6,11,2,10,14,5,2,2,5,0,0,3,3
19-20,11/24/2019,Sheffield United,Man United,3,3,D,1,0,12,11,8,5,13,10,6,3,1,2,0,0,1,3
19-20,12/1/2019,Man United,Aston Villa,2,2,D,1,1,16,9,6,3,16,8,9,9,4,1,0,0,1,2
19-20,12/4/2019,Man United,Tottenham,2,1,H,1,1,12,8,7,5,9,9,4,3,0,1,0,0,3,2
19-20,12/7/2019,Man City,Man United,1,2,A,0,2,22,11,5,7,10,10,16,3,3,2,0,0,3,2
19-20,12/15/2019,Man United,Everton,1,1,D,0,1,24,8,8,3,10,12,6,5,1,2,0,0,1,1
19-20,12/22/2019,Watford,Man United,2,0,H,0,0,11,17,3,8,16,11,3,5,3,1,0,0,0,0
19-20,12/26/2019,Man United,Newcastle,4,1,H,3,1,22,7,10,2,10,7,5,0,2,2,0,0,3,4
19-20,12/28/2019,Burnley,Man United,0,2,A,0,1,8,14,1,5,17,10,5,4,4,3,0,0,3,2
19-20,1/1/2020,Arsenal,Man United,2,0,H,2,0,10,10,4,4,11,15,1,4,2,0,0,0,0,0
19-20,1/11/2020,Man United,Norwich,4,0,H,1,0,13,8,6,3,18,7,4,2,0,0,0,0,3,4
19-20,1/19/2020,Liverpool,Man United,2,0,H,1,0,16,9,5,4,7,10,11,5,1,3,0,0,0,0
19-20,1/22/2020,Man United,Burnley,0,2,A,0,1,24,5,7,2,11,7,5,2,0,2,0,0,0,0
19-20,2/1/2020,Man United,Wolves,0,0,D,0,0,15,14,5,3,14,15,4,6,3,2,0,0,1,0
19-20,2/17/2020,Chelsea,Man United,0,2,A,0,1,17,9,1,3,11,11,9,8,4,3,0,0,3,2
20-21,9/19/2020,Man United,Crystal Palace,1,3,A,0,1,13,14,4,5,13,10,9,3,2,1,0,0,0,1
20-21,9/26/2020,Brighton,Man United,2,3,A,1,1,18,7,5,3,18,16,7,1,4,2,0,0,3,3
20-21,10/4/2020,Man United,Tottenham,1,6,A,1,4,5,22,2,8,14,10,2,4,2,1,1,0,0,1
20-21,10/17/2020,Newcastle,Man United,1,4,A,1,1,7,28,4,14,9,12,0,7,1,1,0,0,3,4
20-21,10/24/2020,Man United,Chelsea,0,0,D,0,0,14,6,4,1,8,6,9,6,3,1,0,0,1,0
20-21,11/1/2020,Man United,Arsenal,0,1,A,0,0,8,7,2,2,12,12,6,3,3,3,0,0,0,0
20-21,11/7/2020,Everton,Man United,1,3,A,1,2,7,13,1,5,12,19,5,2,4,2,0,0,3,3
20-21,11/21/2020,Man United,West Brom,1,0,H,0,0,17,7,7,2,12,17,8,2,1,1,0,0,3,1
20-21,11/29/2020,Southampton,Man United,2,3,A,2,0,10,15,5,6,12,12,5,9,1,0,0,0,3,3
20-21,12/5/2020,West Ham,Man United,1,3,A,1,0,19,15,6,6,9,10,5,4,0,0,0,0,3,3
20-21,12/12/2020,Man United,Man City,0,0,D,0,0,11,9,2,2,13,6,4,3,1,1,0,0,1,0
20-21,12/17/2020,Sheffield United,Man United,2,3,A,1,2,12,14,6,8,17,8,6,3,3,2,0,0,3,3
20-21,12/20/2020,Man United,Leeds,6,2,H,4,1,26,17,14,3,6,6,11,13,1,0,0,0,3,6
20-21,12/26/2020,Leicester,Man United,2,2,D,1,1,10,9,2,4,10,17,5,0,2,1,0,0,1,2
20-21,12/29/2020,Man United,Wolves,1,0,H,0,0,11,9,3,5,11,7,2,2,1,1,0,0,3,1
20-21,1/1/2021,Man United,Aston Villa,2,1,H,1,0,19,5,9,5,22,10,5,10,4,0,0,0,3,2
20-21,1/12/2021,Burnley,Man United,0,1,A,0,0,11,13,0,7,15,13,3,4,1,2,0,0,3,1
20-21,1/17/2021,Liverpool,Man United,0,0,D,0,0,17,8,3,4,15,6,7,3,2,1,0,0,1,0
20-21,1/20/2021,Fulham,Man United,1,2,A,1,1,12,15,5,5,6,10,2,8,3,1,0,0,3,2
20-21,1/27/2021,Man United,Sheffield United,1,2,A,0,1,16,5,4,3,10,12,7,2,1,1,0,0,0,1
20-21,1/30/2021,Arsenal,Man United,0,0,D,0,0,17,14,3,3,9,16,4,7,1,3,0,0,1,0
20-21,2/2/2021,Man United,Southampton,9,0,H,4,0,24,3,14,1,11,6,5,3,2,3,0,2,3,9
20-21,2/6/2021,Man United,Everton,3,3,D,2,0,14,6,5,3,14,10,5,1,2,1,0,0,1,3
20-21,2/14/2021,West Brom,Man United,1,1,D,1,1,7,10,3,7,13,10,4,5,5,0,0,0,1,1
20-21,2/21/2021,Man United,Newcastle,3,1,H,1,1,15,10,7,6,9,11,6,4,1,2,0,0,3,3
20-21,2/28/2021,Chelsea,Man United,0,0,D,0,0,18,11,6,4,11,12,3,4,1,2,0,0,1,0
20-21,3/3/2021,Crystal Palace,Man United,0,0,D,0,0,8,11,2,1,4,13,4,6,1,0,0,0,1,0
20-21,3/7/2021,Man City,Man United,0,2,A,0,1,23,8,6,6,9,12,6,2,0,3,0,0,3,2
20-21,3/14/2021,Man United,West Ham,1,0,H,0,0,15,7,4,0,12,2,6,3,4,0,0,0,3,1
20-21,4/4/2021,Man United,Brighton,2,1,H,0,1,15,5,7,3,14,7,5,6,2,2,0,0,3,2
20-21,4/11/2021,Tottenham,Man United,1,3,A,1,0,12,12,3,7,11,15,7,5,1,5,0,0,3,3
20-21,4/18/2021,Man United,Burnley,3,1,H,0,0,17,10,9,3,9,12,8,3,1,2,0,0,3,3
20-21,4/25/2021,Leeds,Man United,0,0,D,0,0,6,16,3,4,21,11,2,6,4,1,0,0,1,0
20-21,5/9/2021,Aston Villa,Man United,1,3,A,1,0,11,18,5,7,13,18,5,6,1,1,1,0,3,3
20-21,5/11/2021,Man United,Leicester,1,2,A,1,1,4,12,1,3,9,12,3,4,0,0,0,0,0,1
20-21,5/13/2021,Man United,Liverpool,2,4,A,1,2,18,17,3,8,10,12,6,4,3,0,0,0,0,2
20-21,5/18/2021,Man United,Fulham,1,1,D,1,0,13,8,6,5,10,15,6,1,2,3,0,0,1,1
20-21,5/23/2021,Wolves,Man United,1,2,A,1,2,14,9,4,4,14,3,6,2,4,1,0,0,3,2
